    Finished `release` profile [optimized] target(s) in 0.07s
     Running unittests src/main.rs (target/release/deps/ninja-dcabf951429147da)

running 43 tests
test config::tests::host_layer_claims_toggle_visibility_on_bare_comma ... ok
test config::tests::config_file_line_parsing ... ok
test config::tests::odp_layer_text_is_explicit_ghostty_config ... ok
test config::tests::resources_none_when_neither ... ok
test config::tests::host_config_default_empty_no_spawn ... ok
test config::tests::theme_line_detection ... ok
test config::tests::trigger_conversion_forms ... ok
test keymap::tests::bare_super_detects_cmd_only ... ok
test keymap::tests::consumed_mods_exclude_ctrl_and_cmd ... ok
test config::tests::host_config_plugins_only ... ok
test config::tests::host_config_terminal_keys_and_keys_ignored ... ok
test keymap::tests::mod_key_table ... ok
test keymap::tests::sanitize_text_filters_control_and_pua ... ok
test keymap::tests::mods_basic_and_sided ... ok
test keymap::tests::scroll_mods_packing ... ok
test pane::tests::json_escape_minimal ... ok
test pane::tests::split_rects_sum_to_parent ... ok
test pane::tests::zoom_decision_state_machine ... ok
test config::tests::watch_state_detects_change_and_new_file ... ok
test plugins::tests::file_url_and_osc7_become_fs_paths ... ok
test plugins::tests::footprint_reads_own_pid ... ok
test config::tests::collect_follows_config_file_chain_with_cycle_guard ... ok
test plugins::tests::key_name_roundtrip ... ok
test plugins::tests::overlay_rect_anchor_semantics ... ok
test plugins::tests::theme_conf_is_explicit_ghostty_config ... ok
test plugins::tests::theme_invalid_values_rejected_whole ... ok
test plugins::tests::token_classification ... ok
test config::tests::odp_yields_when_user_sets_theme_anywhere_in_chain ... ok
test plugins::tests::token_extraction_at_click_col ... ok
test plugins::tests::url_classification_for_open_url_action ... ok
test plugins::tests::start_with_empty_enabled_is_none ... ok
test shell::tests::bare_cmd_w_closes_one_surface_at_a_time ... ok
test shell::tests::bare_cmd_w_closes_single_pane_window ... ok
test shell::tests::non_cmd_w_paths_always_close_whole_window ... ok
test shell::tests::odp_background_is_dark_so_title_uses_dark_aqua ... ok
test shell::tests::window_origin_priority_matches_ghostty ... ok
test shell::tests::window_size_priority_matches_ghostty ... ok
test plugins::tests::resolve_plugin_binary_segments ... ok
test config::tests::resources_bundle_relative_wins_over_baked_dev_path ... ok
test config::tests::resources_baked_dev_path_when_no_bundle ... ok
test plugins::tests::sweep_removes_only_dead_pid_sockets ... ok
test plugins::tests::version_gate_kills_connection_not_host ... ok
test plugins::tests::dispatch_hit_full_cycle_and_lifecycle ... ok

test result: ok. 43 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.50s

